asset,final_price,date
litecoin,59.43318557739258,2026-01-31
litecoin,58.482112884521484,2026-02-01
litecoin,60.333621978759766,2026-02-02
ripple,2.210616111755371,2025-11-04
ripple,2.3452250957489014,2025-11-05
ripple,2.210848093032837,2025-11-06
ripple,2.3141629695892334,2025-11-07
ripple,2.2848949432373047,2025-11-08
ripple,2.367656946182251,2025-11-09
ripple,2.526365041732788,2025-11-10
ripple,2.391724109649658,2025-11-11
ripple,2.3868958950042725,2025-11-12
ripple,2.3311400413513184,2025-11-13
ripple,2.2439820766448975,2025-11-14
ripple,2.235245943069458,2025-11-15
ripple,2.216609001159668,2025-11-16
ripple,2.162097930908203,2025-11-17
ripple,2.2164790630340576,2025-11-18
ripple,2.1076180934906006,2025-11-19
ripple,1.9987870454788208,2025-11-20
ripple,1.9504029750823975,2025-11-21
ripple,1.9497510194778442,2025-11-22
ripple,2.046264886856079,2025-11-23
ripple,2.2258780002593994,2025-11-24
ripple,2.1985440254211426,2025-11-25
ripple,2.2242848873138428,2025-11-26
ripple,2.200824022293091,2025-11-27
ripple,2.1806480884552,2025-11-28
ripple,2.2033770084381104,2025-11-29
ripple,2.1609671115875244,2025-11-30
ripple,2.0309159755706787,2025-12-01
ripple,2.155522108078003,2025-12-02
ripple,2.2019059658050537,2025-12-03
ripple,2.097172975540161,2025-12-04
ripple,2.037606954574585,2025-12-05
ripple,2.0326199531555176,2025-12-06
ripple,2.0434200763702393,2025-12-07
ripple,2.073106050491333,2025-12-08
ripple,2.1084249019622803,2025-12-09
ripple,2.0433449745178223,2025-12-10
ripple,2.035507917404175,2025-12-11
ripple,2.0091450214385986,2025-12-12
ripple,2.023993968963623,2025-12-13
ripple,1.979287028312683,2025-12-14
ripple,1.8986730575561523,2025-12-15
ripple,1.9300730228424072,2025-12-16
ripple,1.8618379831314087,2025-12-17
ripple,1.8077770471572876,2025-12-18
ripple,1.9073920249938965,2025-12-19
ripple,1.9323979616165161,2025-12-20
ripple,1.9220119714736938,2025-12-21
ripple,1.9027639627456665,2025-12-22
ripple,1.872817039489746,2025-12-23
ripple,1.861171007156372,2025-12-24
ripple,1.8318359851837158,2025-12-25
ripple,1.8429640531539917,2025-12-26
ripple,1.8728530406951904,2025-12-27
ripple,1.864359974861145,2025-12-28
ripple,1.8477239608764648,2025-12-29
ripple,1.8754940032958984,2025-12-30
ripple,1.839972972869873,2025-12-31
ripple,1.8779360055923462,2026-01-01
ripple,2.00581693649292,2026-01-02
ripple,2.017406940460205,2026-01-03
ripple,2.0900208950042725,2026-01-04
ripple,2.348797082901001,2026-01-05
ripple,2.306900978088379,2026-01-06
ripple,2.1671249866485596,2026-01-07
ripple,2.1220970153808594,2026-01-08
ripple,2.0916409492492676,2026-01-09
ripple,2.0880179405212402,2026-01-10
ripple,2.0710649490356445,2026-01-11
ripple,2.0525450706481934,2026-01-12
ripple,2.1637980937957764,2026-01-13
ripple,2.139741897583008,2026-01-14
ripple,2.0781290531158447,2026-01-15
ripple,2.0682179927825928,2026-01-16
ripple,2.062372922897339,2026-01-17
ripple,1.992658019065857,2026-01-18
ripple,1.9863810539245605,2026-01-19
ripple,1.8895820379257202,2026-01-20
ripple,1.945557951927185,2026-01-21
ripple,1.9216740131378174,2026-01-22
ripple,1.9195319414138794,2026-01-23
ripple,1.9131300449371338,2026-01-24
ripple,1.8330260515213013,2026-01-25
ripple,1.9034969806671143,2026-01-26
ripple,1.9139349460601807,2026-01-27
ripple,1.9087259769439697,2026-01-28
ripple,1.8050650358200073,2026-01-29
ripple,1.7324260473251343,2026-01-30
ripple,1.6454709768295288,2026-01-31
ripple,1.5913419723510742,2026-02-01
ripple,1.6427550315856934,2026-02-02
gold,3947.699951171875,2025-11-04
gold,3980.300048828125,2025-11-05
gold,3979.89990234375,2025-11-06
gold,3999.39990234375,2025-11-07
gold,4111.7998046875,2025-11-10
gold,4106.7998046875,2025-11-11
gold,4204.39990234375,2025-11-12
gold,4186.89990234375,2025-11-13
gold,4087.60009765625,2025-11-14
gold,4068.300048828125,2025-11-17
gold,4061.300048828125,2025-11-18
gold,4077.699951171875,2025-11-19
gold,4056.5,2025-11-20
gold,4076.699951171875,2025-11-21
gold,4091.89990234375,2025-11-24
gold,4139.2001953125,2025-11-25
gold,4165.2001953125,2025-11-26
gold,4218.2998046875,2025-11-28
gold,4239.2998046875,2025-12-01
gold,4186.60009765625,2025-12-02
gold,4199.2998046875,2025-12-03
gold,4211.7998046875,2025-12-04
gold,4212.89990234375,2025-12-05
gold,4187.2001953125,2025-12-08
gold,4206.7001953125,2025-12-09
gold,4196.39990234375,2025-12-10
gold,4285.5,2025-12-11
gold,4300.10009765625,2025-12-12
gold,4306.7001953125,2025-12-15
gold,4304.5,2025-12-16
gold,4347.5,2025-12-17
gold,4339.5,2025-12-18
gold,4361.39990234375,2025-12-19
gold,4444.60009765625,2025-12-22
gold,4482.7998046875,2025-12-23
gold,4480.60009765625,2025-12-24
gold,4529.10009765625,2025-12-26
gold,4325.10009765625,2025-12-29
gold,4370.10009765625,2025-12-30
gold,4325.60009765625,2025-12-31
gold,4314.39990234375,2026-01-02
gold,4436.89990234375,2026-01-05
gold,4482.2001953125,2026-01-06
gold,4449.2998046875,2026-01-07
gold,4449.7001953125,2026-01-08
gold,4490.2998046875,2026-01-09
gold,4604.2998046875,2026-01-12
gold,4589.2001953125,2026-01-13
gold,4626.2998046875,2026-01-14
gold,4616.2998046875,2026-01-15
gold,4588.39990234375,2026-01-16
gold,4759.60009765625,2026-01-20
gold,4831.7998046875,2026-01-21
gold,4908.7998046875,2026-01-22
gold,4976.2001953125,2026-01-23
gold,5079.7001953125,2026-01-26
gold,5079.89990234375,2026-01-27
gold,5301.60009765625,2026-01-28
gold,5318.39990234375,2026-01-29
gold,4713.89990234375,2026-01-30
gold,4692.89990234375,2026-02-02
silver,47.130001068115234,2025-11-04
silver,47.862998962402344,2025-11-05
silver,47.79399871826172,2025-11-06
silver,48.016998291015625,2025-11-07
silver,50.176998138427734,2025-11-10
silver,50.61800003051758,2025-11-11
silver,53.332000732421875,2025-11-12
silver,53.07400131225586,2025-11-13
silver,50.59000015258789,2025-11-14
silver,50.625,2025-11-17
silver,50.45000076293945,2025-11-18
silver,50.790000915527344,2025-11-19
silver,50.24700164794922,2025-11-20
silver,49.87300109863281,2025-11-21
silver,50.29499816894531,2025-11-24
silver,50.933998107910156,2025-11-25
silver,52.91600036621094,2025-11-26
silver,56.44599914550781,2025-11-28
silver,58.417999267578125,2025-12-01
silver,57.983001708984375,2025-12-02
silver,57.92100143432617,2025-12-03
silver,56.84700012207031,2025-12-04
silver,58.422000885009766,2025-12-05
silver,57.77899932861328,2025-12-08
silver,60.16899871826172,2025-12-09
silver,60.37900161743164,2025-12-10
silver,63.92900085449219,2025-12-11
silver,61.36199951171875,2025-12-12
silver,62.939998626708984,2025-12-15
silver,62.70000076293945,2025-12-16
silver,66.23699951171875,2025-12-17
silver,64.59200286865234,2025-12-18
silver,66.84500122070312,2025-12-19
silver,67.90599822998047,2025-12-22
silver,70.48500061035156,2025-12-23
silver,71.03099822998047,2025-12-24
silver,76.48600006103516,2025-12-26
silver,69.85600280761719,2025-12-29
silver,77.3740005493164,2025-12-30
silver,70.13400268554688,2025-12-31
silver,70.55599975585938,2026-01-02
silver,76.16400146484375,2026-01-05
silver,80.52999877929688,2026-01-06
silver,77.13500213623047,2026-01-07
silver,74.71600341796875,2026-01-08
silver,78.88400268554688,2026-01-09
silver,84.61000061035156,2026-01-12
silver,85.87699890136719,2026-01-13
silver,90.86900329589844,2026-01-14
silver,91.8759994506836,2026-01-15
silver,88.09100341796875,2026-01-16
silver,94.20600128173828,2026-01-20
silver,92.20999908447266,2026-01-21
silver,95.97599792480469,2026-01-22
silver,100.92500305175781,2026-01-23
silver,115.08000183105469,2026-01-26
silver,105.52300262451172,2026-01-27
silver,113.11100006103516,2026-01-28
silver,114.03700256347656,2026-01-29
silver,78.29000091552734,2026-01-30
silver,78.55999755859375,2026-02-02
